Country Name,Country Code,1991,2017
China,CHN,1150780000,1386395000
India,IND,888054875,1339180127
United States,USA,252981000,325719178
Indonesia,IDN,184615979,263991379
Brazil,BRA,151976577,209288278
Pakistan,PAK,110730420,197015955
Nigeria,NGA,97726323,190886311
Bangladesh,BGD,108727432,164669751
Russian Federation,RUS,148624000,144495044
Mexico,MEX,87071512,129163276
Japan,JPN,123921000,126785797
Ethiopia,ETH,49821083,104957438
Philippines,PHL,63508459,104918090
Central Europe and the Baltics,CEB,110290445,102727102
"Egypt, Arab Rep.",EGY,58752390,97553151
Vietnam,VNM,69670902,95540800
Germany,DEU,80013896,82695000
"Congo, Dem. Rep.",COD,35914825,81339988
"Iran, Islamic Rep.",IRN,57375584,81162788
Turkey,TUR,54840531,80745020
Thailand,THA,57258401,69037513
France,FRA,58559311,67118648
United Kingdom,GBR,57424897,66022273
Italy,ITA,56758521,60551416
Tanzania,TZA,26315013,57310019
South Africa,ZAF,38437855,56717156
Myanmar,MMR,41190156,53370609
"Korea, Rep.",KOR,43295704,51466201
Kenya,KEN,24179598,49699862
Colombia,COL,34916766,49065615
Spain,ESP,38966376,46572028
Ukraine,UKR,52000470,44831159
Argentina,ARG,33193918,44271041
Uganda,UGA,18040438,42862958
Algeria,DZA,26554329,41318142
Sudan,SDN,20893625,40533330
Small states,SST,25642376,40324496
Iraq,IRQ,17942715,38274618
Poland,POL,38246193,37975841
Canada,CAN,28171682,36708083
Morocco,MAR,25336862,35739580
Afghanistan,AFG,12993657,35530081
Saudi Arabia,SAU,16867829,32938213
Uzbekistan,UZB,20952000,32387200
Peru,PER,22283128,32165485
"Venezuela, RB",VEN,20332079,31977065
Malaysia,MYS,18529454,31624264
Other small states,OSS,17850910,30621014
Angola,AGO,12553446,29784193
Mozambique,MOZ,13591970,29668834
Nepal,NPL,19245054,29304998
Ghana,GHA,15039514,28833629
"Yemen, Rep.",YEM,12661614,28250420
Madagascar,MDG,11942819,25570895
"Korea, Dem. People’s Rep.",PRK,20609150,25490965
Australia,AUS,17284000,24598933
Cote d'Ivoire,CIV,12710008,24294750
Cameroon,CMR,12060729,24053727
Niger,NER,8272976,21477348
Sri Lanka,LKA,17539633,21444000
Romania,ROU,23001155,19586539
Burkina Faso,BFA,9050084,19193382
Malawi,MWI,9641153,18622104
Mali,MLI,8652514,18541980
Syrian Arab Republic,SYR,12815219,18269868
Chile,CHL,13457244,18054726
Kazakhstan,KAZ,16450500,18037646
Netherlands,NLD,15069798,17132854
Zambia,ZMB,8239732,17094130
Guatemala,GTM,9483270,16913503
Ecuador,ECU,10460990,16624858
Zimbabwe,ZWE,10443043,16529904
Cambodia,KHM,9286976,16005373
Senegal,SEN,7789653,15850567
Chad,TCD,6150081,14899994
Somalia,SOM,7455936,14742523
Guinea,GIN,6374329,12717176
South Sudan,SSD,5705378,12575714
Rwanda,RWA,7051759,12208407
Tunisia,TUN,8417684,11532127
Cuba,CUB,10663585,11484636
Belgium,BEL,10004486,11372068
Benin,BEN,5149499,11175692
Bolivia,BOL,6992521,11051600
Haiti,HTI,7243391,10981229
Burundi,BDI,5542048,10864245
Dominican Republic,DOM,7325622,10766998
Greece,GRC,10319927,10760421
Czech Republic,CZE,10308578,10591323
Portugal,PRT,9960235,10293718
Sweden,SWE,8617375,10067744
Azerbaijan,AZE,7271000,9862429
Hungary,HUN,10373400,9781127
Jordan,JOR,3753433,9702353
Belarus,BLR,10194000,9507875
United Arab Emirates,ARE,1970026,9400145
Honduras,HND,5099951,9265067
Tajikistan,TJK,5400714,8921343
Austria,AUT,7754891,8809212
Israel,ISR,4949000,8712400
Switzerland,CHE,6799978,8466017
Papua New Guinea,PNG,4423007,8251162
Togo,TGO,3882271,7797694
Sierra Leone,SLE,4337239,7557212
"Hong Kong SAR, China",HKG,5752000,7391700
Caribbean small states,CSS,6070204,7284294
Bulgaria,BGR,8632367,7075991
Serbia,SRB,7595636,7022268
Lao PDR,LAO,4380073,6858160
Paraguay,PRY,4323410,6811297
El Salvador,SLV,5326657,6377853
Libya,LBY,4544293,6374616
Nicaragua,NIC,4236801,6217581
Kyrgyz Republic,KGZ,4463600,6201500
Lebanon,LBN,2752462,6082357
Denmark,DNK,5154298,5769603
Turkmenistan,TKM,3789185,5758075
Singapore,SGP,3135083,5612253
Finland,FIN,5013740,5511303
Slovak Republic,SVK,5303294,5439892
Norway,NOR,4261732,5282223
"Congo, Rep.",COG,2507772,5260750
Costa Rica,CRI,3175649,4905769
Ireland,IRL,3534235,4813608
New Zealand,NZL,3495100,4793900
Liberia,LBR,2060267,4731906
West Bank and Gaza,PSE,2068845,4684777
Central African Republic,CAF,3014624,4659080
Oman,OMN,1893771,4636262
Mauritania,MRT,2085202,4420184
Kuwait,KWT,2035661,4136528
Croatia,HRV,4510000,4125700
Panama,PAN,2523181,4098587
Georgia,GEO,4835900,3717100
Moldova,MDA,3704000,3549750
Bosnia and Herzegovina,BIH,4371603,3507017
Uruguay,URY,3132050,3456750
Puerto Rico,PRI,3562110,3337177
Mongolia,MNG,2217918,3075647
Armenia,ARM,3505251,2930450
Jamaica,JAM,2443689,2890299
Albania,ALB,3266790,2873457
Lithuania,LTU,3704134,2827721
Qatar,QAT,487491,2639211
Namibia,NAM,1465740,2533794
Pacific island small states,PSS,1721262,2419188
Botswana,BWA,1416731,2291661
Lesotho,LSO,1634517,2233339
"Gambia, The",GMB,949493,2100568
"Macedonia, FYR",MKD,1993302,2083160
Slovenia,SVN,1999429,2066748
Gabon,GAB,978223,2025137
Latvia,LVA,2650581,1940740
Guinea-Bissau,GNB,1037155,1861283
Kosovo,XKX,1898000,1830700
Bahrain,BHR,509765,1492584
Trinidad and Tobago,TTO,1229907,1369125
Swaziland,SWZ,885623,1367254
Estonia,EST,1561314,1315480
Timor-Leste,TLS,777011,1296311
Equatorial Guinea,GNQ,440624,1267689
Mauritius,MUS,1070266,1264613
Cyprus,CYP,783129,1179551
Djibouti,DJI,606844,956985
Fiji,FJI,735473,905502
Comoros,COM,423872,813912
Bhutan,BTN,537284,807610
Guyana,GUY,744289,777859
"Macao SAR, China",MAC,353764,622567
Montenegro,MNE,607105,622471
Solomon Islands,SLB,320753,611343
Luxembourg,LUX,387000,599449
Suriname,SUR,415216,563402
Cabo Verde,CPV,349934,546388
Malta,MLT,363845,465292
Maldives,MDV,229754,436330
Brunei Darussalam,BRN,266274,428697
"Bahamas, The",BHS,261116,395361
Belize,BLZ,191126,374681
Iceland,ISL,257797,341284
Barbados,BRB,261275,285719
French Polynesia,PYF,202016,283007
New Caledonia,NCL,175362,280460
Vanuatu,VUT,150778,276244
Sao Tome and Principe,STP,116294,204327
Samoa,WSM,164076,196440
St. Lucia,LCA,140156,178844
Channel Islands,CHI,141568,165314
Guam,GUM,133558,164229
Curacao,CUW,144403,161014
Kiribati,KIR,73700,116398
St. Vincent and the Grenadines,VCT,107814,109897
Tonga,TON,95333,108020
Grenada,GRD,96454,107825
Virgin Islands (U.S.),VIR,104807,107268
"Micronesia, Fed. Sts.",FSM,98799,105544
Aruba,ABW,64622,105264
Antigua and Barbuda,ATG,67307,102012
Seychelles,SYC,70439,95843
Isle of Man,IMN,69096,84287
Andorra,AND,56671,76965
Dominica,DMA,70842,73925
Bermuda,BMU,59021,65441
Cayman Islands,CYM,26213,61559
Greenland,GRL,55500,56171
American Samoa,ASM,48375,55641
St. Kitts and Nevis,KNA,41013,55345
Northern Mariana Islands,MNP,45249,55144
Marshall Islands,MHL,48475,53127
Faroe Islands,FRO,47457,49290
Sint Maarten (Dutch part),SXM,0,41109
Monaco,MCO,29624,38695
Liechtenstein,LIE,29108,37922
Turks and Caicos Islands,TCA,12206,35446
Gibraltar,GIB,29212,34571
San Marino,SMR,24386,33400
St. Martin (French part),MAF,31821,32125
British Virgin Islands,VGB,16934,31196
Palau,PLW,15474,21729
Nauru,NRU,9348,13649
Tuvalu,TUV,9053,11192
